Second Pass Model Summaries
12/02/2016
William Chad Young

Model: log(readout) ~ Group * (Timepoint + re + ag)


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-5.8817 -0.9948 -0.0745  0.9684  5.2672 

Residual standard error: 1.454 on 107738 degrees of freedom
Multiple R-squared:  0.5753,	Adjusted R-squared:  0.5667 
F-statistic: 67.28 on 2169 and 107738 DF,  p-value: < 2.2e-16

table(results.orig2$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
60                        8-124:R2A.3  Animal:Reagent  0.7964936 0.21438167   3.715307  2.030599e-04
61     SIV_Mosaic_Env:SIVmac239.gp140   Group:Antigen  1.1968927 0.33610714   3.561045  3.695406e-04
62                      SIV_Env:R3A.1   Group:Reagent -0.7703077 0.22791863  -3.379749  7.257787e-04
63                    8-96:R2A.4.high  Animal:Reagent -0.7232075 0.21438167  -3.373458  7.425661e-04
64                    8-48:R2A.4.high  Animal:Reagent -0.7192854 0.21438167  -3.355163  7.934573e-04
65                         08D140:MBL  Animal:Reagent -0.8835458 0.26344552  -3.353808  7.973501e-04
66                       x_PARI:R3A.1   Group:Reagent -0.7619558 0.22791863  -3.343105  8.287485e-04
67          J08.V1V2.E660.2A5.AVI.His         Antigen -0.7664275 0.23119107  -3.315126  9.163212e-04
68   08D140:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.0906345 0.33353995   3.269877  1.076282e-03
69          J08.V1V2.E660.084.AVI.His         Antigen -0.7540933 0.23584836  -3.197365  1.387293e-03
70             SIV_Env:SIVsm.E660.2A5   Group:Antigen  1.1410832 0.35739706   3.192761  1.409602e-03
71                                  8       Timepoint  0.1366794 0.04347116   3.144141  1.666205e-03
72  SIV_Env:J08.V1V2.E660.2A5.AVI.His   Group:Antigen  1.0239403 0.32695355   3.131761  1.738079e-03
73                   08D140:R2A.4.low  Animal:Reagent -0.7553279 0.24285018  -3.110263  1.869697e-03
74                  08D226:R2A.4.high  Animal:Reagent -0.6655167 0.21438167  -3.104354  1.907442e-03
75     x_PARI:J08.V1V2.mac239.AVI.His   Group:Antigen  1.0129762 0.32695355   3.098227  1.947325e-03
76                  SIV_Env:R2A.4.low   Group:Reagent -0.7519804 0.24285018  -3.096479  1.958842e-03
77                                  8       Timepoint -0.1336282 0.04347116  -3.073951  2.112967e-03
78  SIV_Env:J08.V1V2.E660.084.AVI.His   Group:Antigen  1.0220704 0.33353995   3.064312  2.182253e-03
79                   8:SIV_Mosaic_Env Timepoint:Group  0.1806968 0.05939291   3.042397  2.347587e-03
80   08D207:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.0068147 0.33353995   3.018573  2.540275e-03
81                    08D166:G145.146  Animal:Antigen  0.9929972 0.33565357   2.958399  3.093087e-03
82                         08D263:V1a  Animal:Antigen  0.9687843 0.33353995   2.904553  3.678532e-03
83                          8:SIV_Env Timepoint:Group  0.1860097 0.06421116   2.896844  3.770131e-03
84             08D269:SIVsmH4.p55.Gag  Animal:Antigen  0.9949360 0.34431053   2.889647  3.857512e-03
85                        SIV_Env:C1q   Group:Reagent -0.6255826 0.21744994  -2.876904  4.016766e-03
86                       08D259:R3A.1  Animal:Reagent -0.6485987 0.22791863  -2.845747  4.431576e-03
87                8-124:aRhIgG.PE.low  Animal:Reagent  0.6093582 0.21438167   2.842399  4.478386e-03
88     08D140:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.9248759 0.32695355   2.828768  4.673612e-03
89                    SIVmac239.gp140         Antigen -0.6716997 0.23766364  -2.826262  4.710339e-03
90                     8-96:R2A.4.low  Animal:Reagent -0.6848696 0.24285018  -2.820132  4.801265e-03
91                           8-48:C1q  Animal:Reagent -0.6113525 0.21744994  -2.811463  4.932564e-03
92                       08D108:R3A.1  Animal:Reagent -0.6383480 0.22791863  -2.800771  5.098970e-03
93                   8-124:R2A.4.high  Animal:Reagent  0.5888840 0.21438167   2.746895  6.017232e-03
94                         8-48:R3A.3  Animal:Reagent -0.5867274 0.21438167  -2.736836  6.204340e-03
95             08D070:SIVsmH4.p55.Gag  Animal:Antigen  0.9411276 0.34431053   2.733369  6.270036e-03
96                           G145.146         Antigen -0.6484656 0.23734292  -2.732189  6.292535e-03
97               8-48:SIVsmH4.p55.Gag  Animal:Antigen -0.9390261 0.34431053  -2.727265  6.387203e-03
98                         08D073:C1q  Animal:Reagent  0.5924956 0.21744994   2.724745  6.436158e-03
99                         08D207:MBL  Animal:Reagent -0.7167633 0.26344552  -2.720727  6.514902e-03
100                        08D263:MBL  Animal:Reagent -0.7157596 0.26344552  -2.716917  6.590369e-03
101                          8:x_PARI Timepoint:Group  0.1540944 0.05704871   2.701102  6.912096e-03
102                  08C067:R2A.4.low  Animal:Reagent -0.6540317 0.24285018  -2.693149  7.079158e-03
103             x_PARI:SIV.1A11.gp140   Group:Antigen  0.9596997 0.35739706   2.685248  7.248715e-03
104                          8:x_PARI Timepoint:Group  0.1530856 0.05704871   2.683420  7.288464e-03
105                  x_PARI:R2A.4.low   Group:Reagent -0.6479122 0.24285018  -2.667950  7.632695e-03
106  08D054:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.8837904 0.33353995   2.649729  8.056818e-03
107  08D197:J08.V1V2.E660.084.AVI.His  Animal:Antigen -0.8831481 0.33353995  -2.647803  8.102852e-03
108                              8-96          Animal  0.7456760 0.28267284   2.637947  8.342158e-03
109  08D197:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen -0.8619618 0.32695355  -2.636343  8.381692e-03
110                         8:SIV_Gag Timepoint:Group  0.1582556 0.06036971   2.621441  8.757128e-03
111                       8-166:R3A.3  Animal:Reagent  0.5613073 0.21438167   2.618262  8.839135e-03
112                             C1.TR         Antigen  0.6336622 0.24225396   2.615694  8.905874e-03
113                        08C067:V1a  Animal:Antigen  0.8721421 0.33353995   2.614806  8.929069e-03
114                        08C067:MBL  Animal:Reagent -0.6861982 0.26344552  -2.604706  9.196565e-03
115             08D028:SIV.E543.gp140  Animal:Antigen -0.8949963 0.34431053  -2.599387  9.340314e-03
116    08D054:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8473456 0.32695355   2.591639  9.553280e-03
117                          8-90:C1q  Animal:Reagent  0.5635290 0.21744994   2.591535  9.556182e-03
118                         8-124:C1q  Animal:Reagent  0.5633183 0.21744994   2.590565  9.583134e-03
119                 08C074:R2A.4.high  Animal:Reagent -0.5534343 0.21438167  -2.581537  9.837444e-03
120                        8-48:R3A.1  Animal:Reagent -0.5879519 0.22791863  -2.579657  9.891165e-03
121             08D114:SIVsm.E660.2A5  Animal:Antigen -0.9195570 0.35739706  -2.572928  1.008554e-02
122                  08D269:R2A.4.low  Animal:Reagent -0.6239030 0.24285018  -2.569086  1.019805e-02
123                           886:V1a  Animal:Antigen -0.8464531 0.33353995  -2.537786  1.115701e-02
124               886:SIVmac239.gp130  Animal:Antigen -0.9052046 0.35739706  -2.532770  1.131792e-02
125  08D140:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8249376 0.32695355   2.523103  1.163385e-02
126                          8-90:MBL  Animal:Reagent  0.6605686 0.26344552   2.507420  1.216307e-02
127                        x_PARI:V1a   Group:Antigen  0.8317930 0.33353995   2.493833  1.263868e-02
128                        AR87:R3A.3  Animal:Reagent  0.5345683 0.21438167   2.493536  1.264928e-02
129                        8-96:R3A.1  Animal:Reagent -0.5665996 0.22791863  -2.485973  1.292127e-02
130    08D207:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8100049 0.32695355   2.477431  1.323471e-02
131                        8-48:R2A.3  Animal:Reagent -0.5260904 0.21438167  -2.453990  1.412968e-02
132                 08D235:R2A.4.high  Animal:Reagent  0.5241358 0.21438167   2.444872  1.449194e-02
133                       8-124:R3A.1  Animal:Reagent  0.5520843 0.22791863   2.422287  1.542482e-02
134                        08D259:MBL  Animal:Reagent -0.6375640 0.26344552  -2.420098  1.551796e-02
135             x_PARI:SIV.E543.gp140   Group:Antigen  0.8323424 0.34431053   2.417418  1.563271e-02
136                        08C074:C1q  Animal:Reagent -0.5218651 0.21744994  -2.399932  1.639979e-02
137                        O4E093:V1a  Animal:Antigen  0.7971209 0.33353995   2.389881  1.685552e-02
138                       8-116:R3A.3  Animal:Reagent  0.5122213 0.21438167   2.389296  1.688239e-02
139             858:SIVmac251.BK.PR55  Animal:Antigen -0.8539248 0.35739706  -2.389289  1.688273e-02
140                    ZG89:R2A.4.low  Animal:Reagent -0.5769414 0.24285018  -2.375709  1.751699e-02
141                  08D028:R2A.4.low  Animal:Reagent -0.5759231 0.24285018  -2.371516  1.771702e-02
142  08D114:J08.V1V2.E660.084.AVI.His  Animal:Antigen -0.7805221 0.33353995  -2.340116  1.927958e-02
143                              G119         Antigen -0.5406053 0.23119107  -2.338349  1.937099e-02
144                          8-96:MBL  Animal:Reagent -0.6136179 0.26344552  -2.329202  1.985019e-02
145                886:SIV.E543.gp140  Animal:Antigen -0.8000867 0.34431053  -2.323736  2.014151e-02
146                      08C074:R3A.1  Animal:Reagent -0.5272930 0.22791863  -2.313514  2.069625e-02
147                  08D263:R2A.4.low  Animal:Reagent -0.5611236 0.24285018  -2.310575  2.085821e-02
148                        08C074:MBL  Animal:Reagent -0.6075206 0.26344552  -2.306058  2.110929e-02
149                  O4E093:R2A.4.low  Animal:Reagent -0.5590583 0.24285018  -2.302071  2.133307e-02
150             08D165:SIV.E543.gp140  Animal:Antigen -0.7884190 0.34431053  -2.289849  2.203202e-02
151              8-156:SIVsm.E660.2A5  Animal:Antigen -0.8159097 0.35739706  -2.282922  2.243689e-02
152                        08D070:MBL  Animal:Reagent  0.6013687 0.26344552   2.282706  2.244962e-02
153                        08D197:C1q  Animal:Reagent -0.4946953 0.21744994  -2.274985  2.290880e-02
154                  08D193:R2A.4.low  Animal:Reagent -0.5518200 0.24285018  -2.272265  2.307247e-02
155             08C067:SIV.E543.gp140  Animal:Antigen  0.7808977 0.34431053   2.268004  2.333092e-02
156                         8-156:C1q  Animal:Reagent -0.4926564 0.21744994  -2.265609  2.347734e-02
157              SIV_Mosaic_Env:R2A.2   Group:Reagent -0.7456501 0.33099140  -2.252778  2.427515e-02
158                          8-48:MBL  Animal:Reagent -0.5904619 0.26344552  -2.241306  2.500832e-02
159                      08C074:R3A.3  Animal:Reagent -0.4792883 0.21438167  -2.235678  2.537494e-02
160           8-166:SIVmac251.BK.PR55  Animal:Antigen -0.7959770 0.35739706  -2.227150  2.593929e-02
161                          8-96:C1q  Animal:Reagent -0.4840370 0.21744994  -2.225970  2.601826e-02
162            SIV_Env:SIV.1A11.gp140   Group:Antigen  0.7952635 0.35739706   2.225154  2.607297e-02
163                  08C074:R2A.4.low  Animal:Reagent -0.5396315 0.24285018  -2.222076  2.628026e-02
164                              8-48          Animal  0.6276862 0.28267284   2.220539  2.638425e-02
165                886:SIV.1A11.gp140  Animal:Antigen -0.7916653 0.35739706  -2.215086  2.675623e-02
166    SIV_Mosaic_Env:SIVmac239.gp130   Group:Antigen  0.7912549 0.35739706   2.213938  2.683514e-02
167                        AR87:R3A.1  Animal:Reagent  0.5044555 0.22791863   2.213314  2.687810e-02
168            08D028:SIVmac239.gp130  Animal:Antigen -0.7902544 0.35739706  -2.211139  2.702834e-02
169                      08D207:R3A.3  Animal:Reagent  0.4690752 0.21438167   2.188038  2.866898e-02
170                 886:SIVsm.E660.84  Animal:Antigen -0.7801538 0.35739706  -2.182877  2.904703e-02
171                858:SIV.1A11.gp140  Animal:Antigen -0.7785567 0.35739706  -2.178408  2.937781e-02
172            08D114:SIVmac239.gp130  Animal:Antigen -0.7726653 0.35739706  -2.161924  3.062623e-02
173  08D207:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.6996117 0.32695355   2.139789  3.237403e-02
174            08D140:SIVsmH4.p55.Gag  Animal:Antigen -0.7335682 0.34431053  -2.130543  3.312911e-02
175                        08D148:C1q  Animal:Reagent  0.4631374 0.21744994   2.129857  3.318565e-02
176                        08D147:C1q  Animal:Reagent  0.4627114 0.21744994   2.127898  3.334776e-02
177                      08D106:R3A.3  Animal:Reagent  0.4559450 0.21438167   2.126791  3.343973e-02
178                 08D259:R2A.4.high  Animal:Reagent -0.4552970 0.21438167  -2.123768  3.369178e-02
179                       8-166:R2A.3  Animal:Reagent  0.4551127 0.21438167   2.122909  3.376379e-02
180                        8-96:R3A.3  Animal:Reagent -0.4538987 0.21438167  -2.117246  3.424127e-02
181                            08D140          Animal  0.5978202 0.28267284   2.114884  3.444216e-02
182                    8-36:R2A.4.low  Animal:Reagent  0.5134634 0.24285018   2.114322  3.449009e-02
183                      08D166:R2A.3  Animal:Reagent  0.4523094 0.21438167   2.109833  3.487508e-02
184                   AR87:R2A.4.high  Animal:Reagent  0.4491131 0.21438167   2.094923  3.618018e-02
185                     08D220e:R2A.3  Animal:Reagent  0.4480146 0.21438167   2.089799  3.663818e-02
186             AV45X:SIVmac239.gp130  Animal:Antigen -0.7454379 0.35739706  -2.085741  3.700439e-02
187                      08D140:R2A.2  Animal:Reagent -0.6889949 0.33099140  -2.081610  3.738050e-02
188                            08D028          Animal  0.5868687 0.28267284   2.076141  3.788328e-02
189                        08D140:V1a  Animal:Antigen  0.6914727 0.33353995   2.073133  3.816227e-02
190                  08D147:R2A.4.low  Animal:Reagent  0.4989228 0.24285018   2.054447  3.993486e-02
191              8-124:SIVsm.E660.2A5  Animal:Antigen  0.7339910 0.35739706   2.053713  4.000587e-02
192            08D147:SIVsmH4.p55.Gag  Animal:Antigen -0.7065422 0.34431053  -2.052049  4.016727e-02
193                        08D280:MBL  Animal:Reagent -0.5371493 0.26344552  -2.038939  4.145859e-02
194                    8-48:R2A.4.low  Animal:Reagent -0.4946288 0.24285018  -2.036765  4.167601e-02
195              8-90:SIVmac239.gp140  Animal:Antigen -0.6813482 0.33610714  -2.027176  4.264691e-02
196                       T4279:R3A.1  Animal:Reagent  0.4602659 0.22791863   2.019431  4.344494e-02
197    SIV_Mosaic_Env:SIVmac239.gp120   Group:Antigen  0.7205607 0.35739706   2.016135  4.378836e-02
198               3D-7:SIVsm.E660.2A5  Animal:Antigen  0.7202685 0.35739706   2.015317  4.387387e-02
199               8-90:SIV.E543.gp140  Animal:Antigen -0.6900364 0.34431053  -2.004111  4.506071e-02
200    08D028:J08.V1V2.mac239.AVI.His  Animal:Antigen -0.6525581 0.32695355  -1.995874  4.595014e-02
201                           864:V1a  Animal:Antigen -0.6650078 0.33353995  -1.993788  4.617779e-02
202  O4E093:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.6643764 0.33353995   1.991895  4.638515e-02
203                        8-90:R3A.1  Animal:Reagent  0.4532393 0.22791863   1.988601  4.674775e-02
204                          AR87:C1q  Animal:Reagent  0.4315707 0.21744994   1.984690  4.718150e-02
205            08D114:SIVmac239.gp120  Animal:Antigen -0.7069470 0.35739706  -1.978044  4.792632e-02
206    08D197:J08.V1V2.mac239.AVI.His  Animal:Antigen -0.6448234 0.32695355  -1.972217  4.858738e-02
207               886:SIVmac239.gp120  Animal:Antigen -0.7033978 0.35739706  -1.968113  4.905760e-02
208            08D108:SIVsmH4.p55.Gag  Animal:Antigen -0.6769242 0.34431053  -1.966028  4.929792e-02
209               2E2:SIVsmH4.p55.Gag  Animal:Antigen -0.6768219 0.34431053  -1.965731  4.933226e-02
210                SIV_Mosaic_Env:MBL   Group:Reagent -0.5177829 0.26344552  -1.965427  4.936740e-02
211               858:SIVmac239.gp130  Animal:Antigen -0.7010915 0.35739706  -1.961660  4.980466e-02
212                        08D140:C1q  Animal:Reagent -0.4263883 0.21744994  -1.960857  4.989825e-02

--------------------------------------------------------------------------------
Baseline-adjusted Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-6.6821 -0.8251 -0.0870  0.6883  5.9858 

Residual standard error: 1.309 on 95531 degrees of freedom
Multiple R-squared:  0.576,	Adjusted R-squared:  0.5664 
F-statistic: 59.98 on 2164 and 95531 DF,  p-value: < 2.2e-16

table(results.adj2$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
##         Animal  Animal:Antigen  Animal:Reagent         Antigen           Group   Group:Antigen 
##             11             175             183               5               1              31 
##  Group:Reagent         Reagent       Timepoint Timepoint:Group 
##             17               3               6              23 

table(results.adj2$coef %>% filter(pval < 0.01) %>% select(predictorGroup))
##  Animal  Animal:Antigen  Animal:Reagent         Antigen   Group:Antigen   Group:Reagent 
##       4              80             117               4              21              12 
## Reagent       Timepoint Timepoint:Group 
##       2               6              20 

results.adj2$coef %>% filter(pval <= 0.05) %>% select(var, predictorGroup, beta:pval) %>% arrange(pval)
                                  var  predictorGroup       beta         se       tval          pval
1                                   8       Timepoint  2.7118785 0.03913681  69.292264  0.000000e+00
2                            8:x_PARI Timepoint:Group  1.8584029 0.05136060  36.183437 9.516555e-285
3                           8:SIV_Env Timepoint:Group  2.0862008 0.05780891  36.087878 2.877670e-283
4                           8:SIV_Env Timepoint:Group  1.8882266 0.05780891  32.663247 1.005238e-232
5                    8:SIV_Mosaic_Env Timepoint:Group  1.6179944 0.05347107  30.259250 3.504494e-200
6                            8:x_PARI Timepoint:Group  1.5470780 0.05136060  30.121886 2.141010e-198
7                                   8       Timepoint  1.1015808 0.03913681  28.146921 1.344211e-173
8                    8:SIV_Mosaic_Env Timepoint:Group  1.4429609 0.05347107  26.985825 8.657098e-160
9                            8:x_PARI Timepoint:Group  1.2994719 0.05136060  25.300950 9.099476e-141
10                          8:SIV_Env Timepoint:Group  1.4378475 0.05780891  24.872422 4.023620e-136
11                   8:SIV_Mosaic_Env Timepoint:Group  1.0011360 0.05347107  18.722947  4.443849e-78
12                          8:SIV_Env Timepoint:Group  0.9694501 0.05780891  16.769910  4.988127e-63
13                           8:x_PARI Timepoint:Group  0.8243176 0.05136060  16.049610  6.850345e-58
14                          8:SIV_Env Timepoint:Group  0.9165697 0.05780891  15.855165  1.529308e-56
15                           8:x_PARI Timepoint:Group  0.6200798 0.05136060  12.073064  1.550621e-33
16                          8:SIV_Gag Timepoint:Group -0.5644763 0.05435047 -10.385857  2.966240e-25
17                          8:SIV_Gag Timepoint:Group  0.4992991 0.05435047   9.186656  4.130449e-20
18            SIV_Env:SIVmac239.gp140   Group:Antigen  2.8230213 0.32095064   8.795812  1.443166e-18
19                                  8       Timepoint  0.3436627 0.03913681   8.781059  1.645470e-18
20                   O4E093:R2A.4.low  Animal:Reagent -1.8792719 0.23189903  -8.103837  5.387511e-16
21                   8:SIV_Mosaic_Env Timepoint:Group -0.4164259 0.05347107  -7.787873  6.882721e-15
22            SIV_Env:SIVmac239.gp120   Group:Antigen  2.5511526 0.34128051   7.475237  7.771964e-14
23            SIV_Gag:SIVsmH4.p55.Gag   Group:Antigen  2.4464834 0.32878410   7.441003  1.007574e-13
24                         08D263:C1q  Animal:Reagent -1.5049888 0.20764419  -7.247922  4.263982e-13
25                   08D263:R2A.4.low  Animal:Reagent -1.6549816 0.23189903  -7.136647  9.631141e-13
26            SIV_Env:SIVmac239.gp130   Group:Antigen  2.4112465 0.34128051   7.065292  1.613685e-12
27                                  8       Timepoint  0.2703077 0.03913681   6.906737  4.990136e-12
28             x_PARI:SIVmac239.gp120   Group:Antigen  2.3403230 0.34128051   6.857476  7.051138e-12
29                  08D220e:R2A.4.low  Animal:Reagent -1.5016474 0.23189903  -6.475437  9.499473e-11
30             x_PARI:SIVmac239.gp140   Group:Antigen  1.9948386 0.32095064   6.215406  5.140256e-10
31    SIV_Env:J08.V1V2.mac239.AVI.His   Group:Antigen  1.9055324 0.31220982   6.103371  1.042522e-09
32                        8-166:R2A.3  Animal:Reagent  1.2275475 0.20471429   5.996394  2.024688e-09
33               8-90:SIVsmH4.p55.Gag  Animal:Antigen -1.9614232 0.32878410  -5.965687  2.444598e-09
34                        SIV_Env:MBL   Group:Reagent -1.4612045 0.25156565  -5.808442  6.325586e-09
35                   08D054:R2A.4.low  Animal:Reagent -1.3297334 0.23189903  -5.734105  9.832281e-09
36                   08D168:R2A.4.low  Animal:Reagent -1.3274914 0.23189903  -5.724437  1.040869e-08
37                     AS70:R2A.4.low  Animal:Reagent -1.3204177 0.23189903  -5.693934  1.245080e-08
38                           8-90:MBL  Animal:Reagent  1.4295098 0.25156565   5.682452  1.331617e-08
39                   08D207:R2A.4.low  Animal:Reagent -1.3167719 0.23189903  -5.678212  1.365031e-08
40                   8:SIV_Mosaic_Env Timepoint:Group  0.3024286 0.05347107   5.655930  1.554462e-08
41             SIV_Env:SIV.E543.gp140   Group:Antigen  1.8588706 0.32878410   5.653773  1.574098e-08
42                           8-90:C1q  Animal:Reagent  1.1546985 0.20764419   5.560948  2.690289e-08
43                   08D146:R2A.4.low  Animal:Reagent  1.2870909 0.23189903   5.550221  2.860632e-08
44                         x_PARI:C1q   Group:Reagent -1.1320251 0.20764419  -5.451754  4.999845e-08
45             x_PARI:SIVmac239.gp130   Group:Antigen  1.8544410 0.34128051   5.433774  5.530902e-08
46                          864:R2A.3  Animal:Reagent  1.0593653 0.20471429   5.174848  2.285569e-07
