First Pass Model Summaries
11/30/2016
William Chad Young

Model: log(readout) ~ Group * Timepoint + Animal * (re + ag)


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-5.8817 -0.9948 -0.0745  0.9684  5.2672 

Residual standard error: 1.454 on 107738 degrees of freedom
Multiple R-squared:  0.5753,	Adjusted R-squared:  0.5667 
F-statistic: 67.28 on 2169 and 107738 DF,  p-value: < 2.2e-16

table(results.orig$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
20                               C1q         Reagent -1.7099849 0.15376032 -11.121106  1.026707e-28
21                     aRhIgG.PE.low         Reagent -1.4466822 0.15159073  -9.543342  1.410476e-21
22                         8:SIV_Gag Timepoint:Group -0.5389416 0.06036971  -8.927351  4.429692e-19
23                 SIVmac251.BK.PR55         Antigen -2.2386395 0.25271789  -8.858255  8.247530e-19
24                         7:SIV_Gag Timepoint:Group  0.5248338 0.06036971   8.693661  3.557491e-18
25                SIVcpz.EK505.gp120         Antigen -2.1948468 0.26425949  -8.305650  1.004082e-16
26                             R3A.1         Reagent  1.2641106 0.16116281   7.843687  4.414906e-15
27            08D269:SIVsmH4.p55.Gag  Animal:Antigen  2.5491057 0.34431053   7.403508  1.335946e-13
28            08D070:SIVsmH4.p55.Gag  Animal:Antigen  2.4952973 0.34431053   7.247229  4.282181e-13
29                          4:x_PARI Timepoint:Group  0.3711018 0.05704871   6.504998  7.803276e-11
30                  3:SIV_Mosaic_Env Timepoint:Group  0.3777973 0.05939291   6.360983  2.012670e-10
31                     SIVsm.E660.84         Antigen -1.5502062 0.25271789  -6.134137  8.591920e-10
32            8-80:SIVmac251.BK.PR55  Animal:Antigen  2.1261014 0.35739706   5.948850  2.708632e-09
33                  8:SIV_Mosaic_Env Timepoint:Group -0.3410572 0.05939291  -5.742389  9.360009e-09
34                  2:SIV_Mosaic_Env Timepoint:Group  0.3363576 0.05939291   5.663262  1.488991e-08
35              8-90:SIVmac239.gp140  Animal:Antigen -1.7713387 0.33610714  -5.270161  1.365658e-07
36            08D226:SIVmac239.gp140  Animal:Antigen -1.7312540 0.33610714  -5.150899  2.596959e-07
37                    SIVsm.E660.2A5         Antigen -1.2844895 0.25271789  -5.082701  3.727253e-07
38            08D188:SIVmac239.gp140  Animal:Antigen -1.6457263 0.33610714  -4.896434  9.773249e-07
39                          AS70:C1q  Animal:Reagent -1.0631148 0.21744994  -4.889009  1.014901e-06
40            08D024:SIVmac239.gp140  Animal:Antigen -1.6425948 0.33610714  -4.887117  1.024702e-06
41                         4:SIV_Env Timepoint:Group  0.3120224 0.06421116   4.859317  1.179565e-06
42                                 5       Timepoint  0.2100344 0.04347116   4.831581  1.356388e-06
43                             R3A.3         Reagent -0.7256544 0.15159073  -4.786931  1.695753e-06
44                  08D028:R2A.4.low  Animal:Reagent -1.1473167 0.24285018  -4.724381  2.311080e-06
45                          8-90:C1q  Animal:Reagent  1.0191620 0.21744994   4.686881  2.777384e-06
46           08D0130:SIVmac239.gp140  Animal:Antigen -1.5689341 0.33610714  -4.667958  3.045730e-06
47               2E2:SIVmac239.gp140  Animal:Antigen -1.5529411 0.33610714  -4.620375  3.834891e-06
48                       8-124:R2A.3  Animal:Reagent  0.9901610 0.21438167   4.618683  3.866287e-06
49                   SIVmac239.gp130         Antigen -1.1655404 0.25271789  -4.612022  3.992290e-06
50                          8-94:C1q  Animal:Reagent -0.9957546 0.21744994  -4.579236  4.671986e-06
51            08D073:SIVmac239.gp140  Animal:Antigen -1.5383844 0.33610714  -4.577066  4.720691e-06
52              ZG63:SIVsmH4.p55.Gag  Animal:Antigen  1.5541697 0.34431053   4.513861  6.372534e-06
53                          AS42:C1q  Animal:Reagent -0.9666678 0.21744994  -4.445473  8.778610e-06
54                        08D073:C1q  Animal:Reagent  0.9605325 0.21744994   4.417258  1.000580e-05
55            08D070:SIVmac239.gp140  Animal:Antigen -1.4843615 0.33610714  -4.416334  1.004863e-05
56            08D088:SIVmac239.gp140  Animal:Antigen -1.4664302 0.33610714  -4.362985  1.284191e-05
57            08D108:SIVmac239.gp140  Animal:Antigen -1.4490371 0.33610714  -4.311236  1.624888e-05
58              8-36:SIVmac239.gp140  Animal:Antigen -1.4410048 0.33610714  -4.287338  1.809843e-05
59                         AV45X:C1q  Animal:Reagent -0.9322076 0.21744994  -4.286999  1.812605e-05
60            08D224:SIVsmH4.p55.Gag  Animal:Antigen  1.4733003 0.34431053   4.278987  1.879076e-05
61            08D147:SIVmac239.gp140  Animal:Antigen -1.4228675 0.33610714  -4.233375  2.304006e-05
62            08D159:SIVmac239.gp140  Animal:Antigen -1.4210746 0.33610714  -4.228041  2.359294e-05
63                        08D148:C1q  Animal:Reagent  0.9187704 0.21744994   4.225204  2.389204e-05
64            08D070:SIVmac239.gp120  Animal:Antigen -1.5056586 0.35739706  -4.212846  2.523782e-05
65                        8-90:R2A.2  Animal:Reagent  1.3835233 0.33099140   4.179937  2.918195e-05
66            08D148:SIVmac239.gp140  Animal:Antigen -1.4038617 0.33610714  -4.176828  2.958345e-05
67            08D224:SIVmac239.gp140  Animal:Antigen -1.3986589 0.33610714  -4.161348  3.166191e-05
68              8-80:SIVmac239.gp140  Animal:Antigen -1.3907468 0.33610714  -4.137808  3.509056e-05
69            08D256:SIVmac239.gp140  Animal:Antigen -1.3847984 0.33610714  -4.120110  3.789739e-05
70                           858:C1q  Animal:Reagent -0.8945929 0.21744994  -4.114018  3.891199e-05
71                      08D070:R2A.2  Animal:Reagent  1.3584522 0.33099140   4.104192  4.060291e-05
72                         8-156:MBL  Animal:Reagent -1.0717890 0.26344552  -4.068352  4.738055e-05
73                          3D-7:C1q  Animal:Reagent -0.8815764 0.21744994  -4.054158  5.035051e-05
74                        8-80:R2A.2  Animal:Reagent  1.3256410 0.33099140   4.005062  6.204286e-05
75            08D146:SIVmac239.gp140  Animal:Antigen -1.3429790 0.33610714  -3.995687  6.454968e-05
76            08C073:SIVmac239.gp140  Animal:Antigen -1.3271185 0.33610714  -3.948498  7.869291e-05
77                        08D028:MBL  Animal:Reagent -1.0389473 0.26344552  -3.943689  8.028828e-05
78                           886:C1q  Animal:Reagent -0.8475635 0.21744994  -3.897741  9.715297e-05
79                   8-156:R2A.4.low  Animal:Reagent -0.9453761 0.24285018  -3.892837  9.913850e-05
80                       8-124:R3A.3  Animal:Reagent  0.8303803 0.21438167   3.873374  1.074025e-04
81            08D188:SIVmac239.gp130  Animal:Antigen -1.3757156 0.35739706  -3.849264  1.185416e-04
82                        08D147:C1q  Animal:Reagent  0.8307483 0.21744994   3.820412  1.333037e-04
83            08D070:SIVmac239.gp130  Animal:Antigen -1.3622137 0.35739706  -3.811486  1.382109e-04
84     8-124:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.2431772 0.32695355   3.802305  1.434349e-04
85                         8-124:V1a  Animal:Antigen  1.2669196 0.33353995   3.798404  1.457105e-04
86            08C074:SIVsmH4.p55.Gag  Animal:Antigen  1.2865942 0.34431053   3.736726  1.865278e-04
87              8-80:SIVmac239.gp120  Animal:Antigen -1.3321602 0.35739706  -3.727396  1.935675e-04
88            08D188:SIVmac239.gp120  Animal:Antigen -1.3311850 0.35739706  -3.724667  1.956729e-04
89               8-90:SIV.E543.gp140  Animal:Antigen -1.2750585 0.34431053  -3.703223  2.129841e-04
90    08D166:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.2040414 0.32695355   3.682607  2.309736e-04
91            08D148:SIVsmH4.p55.Gag  Animal:Antigen  1.2547917 0.34431053   3.644361  2.681833e-04
92              8-90:SIVmac239.gp120  Animal:Antigen -1.2984693 0.35739706  -3.633128  2.801358e-04
93                          ZE24:C1q  Animal:Reagent -0.7884664 0.21744994  -3.625967  2.880143e-04
94      AS70:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.1840893 0.32695355   3.621583  2.929404e-04
95            08D146:SIVsmH4.p55.Gag  Animal:Antigen  1.2420228 0.34431053   3.607275  3.095693e-04
96                          8-90:MBL  Animal:Reagent  0.9494174 0.26344552   3.603847  3.136827e-04
97                           864:C1q  Animal:Reagent -0.7835867 0.21744994  -3.603527  3.140693e-04
98                      08D073:R2A.2  Animal:Reagent  1.1923132 0.33099140   3.602248  3.156189e-04
99            08D280:SIVmac239.gp140  Animal:Antigen -1.2073033 0.33610714  -3.592019  3.282714e-04
100                       08D106:V1a  Animal:Antigen  1.1955383 0.33353995   3.584393  3.380122e-04
101                  SIVmac239.gp120         Antigen -0.9031631 0.25271789  -3.573800  3.519919e-04
102                        8-144:C1q  Animal:Reagent -0.7765214 0.21744994  -3.571035  3.557279e-04
103           O4E069:SIVmac239.gp140  Animal:Antigen -1.1968927 0.33610714  -3.561045  3.695406e-04
104            08D070:SIVsm.E660.2A5  Animal:Antigen -1.2653300 0.35739706  -3.540404  3.996834e-04
105                        8-116:C1q  Animal:Reagent -0.7671734 0.21744994  -3.528046  4.188136e-04
106                  AV45X:R2A.4.low  Animal:Reagent -0.8564620 0.24285018  -3.526709  4.209331e-04
107                   8-90:R2A.4.low  Animal:Reagent  0.8558211 0.24285018   3.524070  4.251476e-04
108                       08D166:MBL  Animal:Reagent -0.9259817 0.26344552  -3.514889  4.401191e-04
109           08D188:SIVsmH4.p55.Gag  Animal:Antigen  1.2022389 0.34431053   3.491728  4.800980e-04
110                   8-94:R2A.4.low  Animal:Reagent -0.8462194 0.24285018  -3.484533  4.931931e-04
111                         8-36:C1q  Animal:Reagent  0.7542730 0.21744994   3.468720  5.231476e-04
112                      8-156:R2A.2  Animal:Reagent -1.1475046 0.33099140  -3.466871  5.267590e-04
113            08D188:SIV.E543.gp140  Animal:Antigen -1.1929684 0.34431053  -3.464804  5.308246e-04
114                       08D197:C1q  Animal:Reagent -0.7522409 0.21744994  -3.459375  5.416393e-04
115           08D259:SIVmac239.gp140  Animal:Antigen -1.1625937 0.33610714  -3.458997  5.423999e-04
116                       T-4276:C1q  Animal:Reagent -0.7516057 0.21744994  -3.456454  5.475438e-04
117                   SIV.E543.gp140         Antigen -0.8409293 0.24346431  -3.454015  5.525195e-04
118                        8-156:C1q  Animal:Reagent -0.7502021 0.21744994  -3.449999  5.608030e-04
119                   3D-7:R2A.4.low  Animal:Reagent -0.8238521 0.24285018  -3.392429  6.930068e-04
120                   SIV.1A11.gp140         Antigen -0.8561827 0.25271789  -3.387899  7.045531e-04
121                          858:MBL  Animal:Reagent -0.8919560 0.26344552  -3.385732  7.101396e-04
122                     08D166:R2A.3  Animal:Reagent  0.7250318 0.21438167   3.381967  7.199432e-04
123                       08D070:MBL  Animal:Reagent  0.8902176 0.26344552   3.379134  7.274045e-04
124                  8-96:R2A.4.high  Animal:Reagent -0.7232075 0.21438167  -3.373458  7.425661e-04
125                       08D140:MBL  Animal:Reagent -0.8835458 0.26344552  -3.353808  7.973501e-04
126                     08D166:R3A.3  Animal:Reagent  0.7178938 0.21438167   3.348672  8.122780e-04
127 08D166:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.1155550 0.33353995   3.344592  8.243188e-04
128    8-156:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.0848468 0.32695355   3.318046  9.067971e-04
129             8-90:SIVmac239.gp130  Animal:Antigen -1.1845597 0.35739706  -3.314408  9.186770e-04
130             ZE24:SIVmac239.gp130  Animal:Antigen  1.1836699 0.35739706   3.311919  9.268900e-04
131            8-156:SIVmac239.gp120  Animal:Antigen  1.1773313 0.35739706   3.294183  9.874005e-04
132           08D226:SIVmac239.gp130  Animal:Antigen -1.1766964 0.35739706  -3.292406  9.936590e-04
133           08C073:SIVsmH4.p55.Gag  Animal:Antigen  1.1299516 0.34431053   3.281781  1.031866e-03
134 08D140:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.0906345 0.33353995   3.269877  1.076282e-03
135                  08D166:G145.146  Animal:Antigen  1.0967970 0.33565357   3.267646  1.084799e-03
136     8-82:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.0679483 0.32695355   3.266361  1.089733e-03
137                  8-94:R2A.4.high  Animal:Reagent -0.6996347 0.21438167  -3.263501  1.100792e-03
138                08D073:R2A.4.high  Animal:Reagent  0.6990840 0.21438167   3.260932  1.110812e-03
139                         8-80:C1q  Animal:Reagent  0.7087110 0.21744994   3.259192  1.117648e-03
140            8-124:SIVmac239.gp120  Animal:Antigen  1.1631246 0.35739706   3.254433  1.136542e-03
141    8-144:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.0639668 0.32695355   3.254183  1.137538e-03
142                       08D166:V1a  Animal:Antigen  1.0836500 0.33353995   3.248936  1.158729e-03
143             ZG63:SIVmac239.gp140  Animal:Antigen -1.0899905 0.33610714  -3.242985  1.183203e-03
144                       08D078:MBL  Animal:Reagent -0.8506843 0.26344552  -3.229071  1.242302e-03
145                       08D024:C1q  Animal:Reagent  0.7019169 0.21744994   3.227947  1.247193e-03
146                  8-144:R2A.4.low  Animal:Reagent -0.7832757 0.24285018  -3.225346  1.258582e-03
147           08D197:SIVmac239.gp140  Animal:Antigen  1.0794138 0.33610714   3.211517  1.320748e-03
148                   AS70:R2A.4.low  Animal:Reagent -0.7785716 0.24285018  -3.205975  1.346449e-03
149             8-82:SIVmac239.gp120  Animal:Antigen  1.1412961 0.35739706   3.193356  1.406698e-03
150     8-56:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.0430272 0.32695355   3.190139  1.422451e-03
151                     08D255:R3A.3  Animal:Reagent  0.6821262 0.21438167   3.181831  1.463888e-03
152   08D106:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.0399652 0.32695355   3.180774  1.469240e-03
153                       08D165:MBL  Animal:Reagent -0.8358344 0.26344552  -3.172703  1.510693e-03
154                       08D255:MBL  Animal:Reagent -0.8355426 0.26344552  -3.171595  1.516466e-03
155                                3       Timepoint  0.1366794 0.04347116   3.144141  1.666205e-03
156                  8-90:R2A.4.high  Animal:Reagent  0.6727612 0.21438167   3.138147  1.700655e-03
157              8-90:SIVsm.E660.2A5  Animal:Antigen -1.1196817 0.35739706  -3.132879  1.731473e-03
158           08D224:SIVmac239.gp130  Animal:Antigen -1.1188066 0.35739706  -3.130430  1.745970e-03
159                    858:R2A.4.low  Animal:Reagent -0.7597689 0.24285018  -3.128550  1.757179e-03
160                         8-82:MBL  Animal:Reagent -0.8230470 0.26344552  -3.124164  1.783584e-03
161                        858:R2A.2  Animal:Reagent -1.0319533 0.33099140  -3.117764  1.822763e-03
162                 08D140:R2A.4.low  Animal:Reagent -0.7553279 0.24285018  -3.110263  1.869697e-03
163                08D148:R2A.4.high  Animal:Reagent  0.6665766 0.21438167   3.109298  1.875812e-03
164            8-144:SIVmac239.gp120  Animal:Antigen  1.1089664 0.35739706   3.102897  1.916857e-03
165            08D024:SIV.E543.gp140  Animal:Antigen -1.0645694 0.34431053  -3.091887  1.989390e-03
166                         3D-7:MBL  Animal:Reagent -0.8099824 0.26344552  -3.074573  2.108571e-03
167                                1       Timepoint -0.1336282 0.04347116  -3.073951  2.112967e-03
168           08D226:SIVmac239.gp120  Animal:Antigen -1.0958300 0.35739706  -3.066141  2.168944e-03
169                     08D148:R2A.2  Animal:Reagent  1.0144525 0.33099140   3.064891  2.178032e-03
170             ZE24:SIVmac239.gp120  Animal:Antigen  1.0938100 0.35739706   3.060490  2.210297e-03
171           08D088:SIVmac239.gp120  Animal:Antigen -1.0890403 0.35739706  -3.047144  2.310830e-03
172           08D255:SIVmac239.gp120  Animal:Antigen  1.0877651 0.35739706   3.043576  2.338407e-03
173           08D224:SIVmac239.gp120  Animal:Antigen -1.0873936 0.35739706  -3.042536  2.346498e-03
174                 4:SIV_Mosaic_Env Timepoint:Group  0.1806968 0.05939291   3.042397  2.347587e-03
175                       08D028:V1a  Animal:Antigen  1.0100992 0.33353995   3.028420  2.458940e-03
176                       08D103:MBL  Animal:Reagent -0.7976391 0.26344552  -3.027719  2.464650e-03
177    AV45X:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.9895925 0.32695355   3.026707  2.472920e-03
178                      8-166:R2A.3  Animal:Reagent  0.6487800 0.21438167   3.026285  2.476372e-03
179          J08.V1V2.mac239.AVI.His         Antigen -0.6987919 0.23119107  -3.022573  2.506943e-03
180            8-124:SIVmac239.gp130  Animal:Antigen  1.0792905 0.35739706   3.019864  2.529474e-03
181 08D207:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.0068147 0.33353995   3.018573  2.540275e-03
182     3D-7:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.9817154 0.32695355   3.002614  2.677329e-03
183                        8-144:V1a  Animal:Antigen  1.0009280 0.33353995   3.000924  2.692234e-03
184             3D-7:SIVmac239.gp120  Animal:Antigen  1.0706946 0.35739706   2.995813  2.737769e-03
185            08D226:SIV.E543.gp140  Animal:Antigen -1.0313776 0.34431053  -2.995487  2.740696e-03
186           08D269:SIVmac239.gp120  Animal:Antigen -1.0689025 0.35739706  -2.990798  2.783122e-03
187           08D088:SIVmac239.gp130  Animal:Antigen -1.0659944 0.35739706  -2.982661  2.858181e-03
188                         8-56:V1a  Animal:Antigen  0.9942479 0.33353995   2.980896  2.874705e-03
189             AS70:SIVmac239.gp120  Animal:Antigen  1.0649716 0.35739706   2.979800  2.885013e-03
190                     08D147:R2A.2  Animal:Reagent  0.9860999 0.33099140   2.979231  2.890370e-03
191                     08D024:R2A.2  Animal:Reagent  0.9841291 0.33099140   2.973277  2.947036e-03
192    8-116:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.9717370 0.32695355   2.972095  2.958404e-03
193             8-82:SIVmac239.gp130  Animal:Antigen  1.0606383 0.35739706   2.967675  3.001274e-03
194             3D-7:SIVmac239.gp130  Animal:Antigen  1.0496462 0.35739706   2.936919  3.315610e-03
195            08D108:SIV.E543.gp140  Animal:Antigen -1.0109276 0.34431053  -2.936093  3.324453e-03
196             08D070:SIVsm.E660.84  Animal:Antigen -1.0433161 0.35739706  -2.919207  3.509953e-03
197                08D028:R2A.4.high  Animal:Reagent -0.6235924 0.21438167  -2.908795  3.628984e-03
198                       08D263:V1a  Animal:Antigen  0.9687843 0.33353995   2.904553  3.678532e-03
199                  AS70:R2A.4.high  Animal:Reagent -0.6220060 0.21438167  -2.901395  3.715800e-03
200                       08D114:MBL  Animal:Reagent -0.7639944 0.26344552  -2.900009  3.732273e-03
201                     08D256:R2A.2  Animal:Reagent  0.9590307 0.33099140   2.897449  3.762867e-03
202                        8:SIV_Env Timepoint:Group  0.1860097 0.06421116   2.896844  3.770131e-03
203              2E2:SIVmac239.gp120  Animal:Antigen -1.0333432 0.35739706  -2.891303  3.837246e-03
204                     08D235:R2A.3  Animal:Reagent  0.6170310 0.21438167   2.878189  4.000438e-03
205                       08D103:V1a  Animal:Antigen  0.9567538 0.33353995   2.868483  4.125251e-03
206                       08D078:V1a  Animal:Antigen  0.9559044 0.33353995   2.865937  4.158580e-03
207                     08D166:R2A.2  Animal:Reagent -0.9475459 0.33099140  -2.862751  4.200616e-03
208                       08D159:C1q  Animal:Reagent  0.6219552 0.21744994   2.860222  4.234253e-03
209                   8-36:R2A.4.low  Animal:Reagent  0.6940502 0.24285018   2.857936  4.264885e-03
210                   886:R2A.4.high  Animal:Reagent -0.6121119 0.21438167  -2.855244  4.301204e-03
211                 08D103:R2A.4.low  Animal:Reagent -0.6924696 0.24285018  -2.851427  4.353173e-03
212                       8-36:R2A.2  Animal:Reagent  0.9435847 0.33099140   2.850783  4.362001e-03
213                       AR87:R2A.3  Animal:Reagent  0.6100001 0.21438167   2.845393  4.436505e-03
214                 08D166:R2A.4.low  Animal:Reagent -0.6901251 0.24285018  -2.841773  4.487182e-03
215 08D166:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.9285663 0.32695355   2.840056  4.511411e-03
216   08D140:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.9248759 0.32695355   2.828768  4.673612e-03
217           08D269:SIVmac239.gp130  Animal:Antigen -1.0103305 0.35739706  -2.826913  4.700772e-03
218                      08D0130:C1q  Animal:Reagent  0.6145878 0.21744994   2.826342  4.709170e-03
219                       8-90:R3A.1  Animal:Reagent  0.6436084 0.22791863   2.823852  4.745903e-03
220                   8-96:R2A.4.low  Animal:Reagent -0.6848696 0.24285018  -2.820132  4.801265e-03
221                         AS70:V1a  Animal:Antigen  0.9372137 0.33353995   2.809899  4.956593e-03
222                 AV45X:R2A.4.high  Animal:Reagent -0.6021149 0.21438167  -2.808612  4.976458e-03
223                       08D165:V1a  Animal:Antigen  0.9355534 0.33353995   2.804921  5.033786e-03
224                  8-36:R2A.4.high  Animal:Reagent  0.6011580 0.21438167   2.804148  5.045874e-03
225                 08D165:R2A.4.low  Animal:Reagent -0.6802615 0.24285018  -2.801157  5.092879e-03
226           08D159:SIVmac239.gp120  Animal:Antigen -1.0010054 0.35739706  -2.800822  5.098176e-03
227           08D226:SIVsmH4.p55.Gag  Animal:Antigen  0.9640262 0.34431053   2.799874  5.113162e-03
228                 08D147:R2A.4.low  Animal:Reagent  0.6795096 0.24285018   2.798061  5.141953e-03
229                     08C073:R2A.2  Animal:Reagent  0.9256451 0.33099140   2.796584  5.165521e-03
230             8-80:SIVmac239.gp130  Animal:Antigen -0.9976855 0.35739706  -2.791533  5.246831e-03
231           08D193:SIVsmH4.p55.Gag  Animal:Antigen  0.9606563 0.34431053   2.790087  5.270316e-03
232        J08.V1V2.E660.084.AVI.His         Antigen -0.6561112 0.23584836  -2.781920  5.404777e-03
233                         8-56:C1q  Animal:Reagent -0.6042068 0.21744994  -2.778602  5.460283e-03
234                       08D235:MBL  Animal:Reagent -0.7319812 0.26344552  -2.778492  5.462138e-03
235   3D-7:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.9266366 0.33353995   2.778188  5.467246e-03
236   8-82:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.9240883 0.33353995   2.770548  5.597171e-03
237                 08D078:R2A.4.low  Animal:Reagent -0.6718873 0.24285018  -2.766674  5.664100e-03
238      858:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.9035617 0.32695355   2.763578  5.718107e-03
239                         G145.146         Antigen -0.6556954 0.23734292  -2.762650  5.734395e-03
240               2E2:SIV.E543.gp140  Animal:Antigen -0.9499366 0.34431053  -2.758953  5.799663e-03
241             8-94:SIVmac239.gp120  Animal:Antigen  0.9836003 0.35739706   2.752122  5.922035e-03
242            8-166:SIVmac239.gp120  Animal:Antigen  0.9829966 0.35739706   2.750433  5.952654e-03
243                       8-56:R2A.2  Animal:Reagent -0.9088801 0.33099140  -2.745933  6.034914e-03
244            08D088:SIV.E543.gp140  Animal:Antigen -0.9448448 0.34431053  -2.744165  6.067513e-03
245            8-156:SIVmac239.gp130  Animal:Antigen  0.9805876 0.35739706   2.743692  6.076250e-03
246                       08D106:MBL  Animal:Reagent -0.7220372 0.26344552  -2.740746  6.131005e-03
247           08C074:SIVmac239.gp140  Animal:Antigen -0.9210446 0.33610714  -2.740330  6.138754e-03
248  8-124:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.9120915 0.33353995   2.734579  6.247024e-03
249           08D166:SIVmac239.gp120  Animal:Antigen  0.9745674 0.35739706   2.726848  6.395285e-03
250            8-144:SIVmac239.gp140  Animal:Antigen  0.9162579 0.33610714   2.726089  6.410012e-03
251                        AV45X:MBL  Animal:Reagent -0.7170549 0.26344552  -2.721834  6.493125e-03
252                       08D207:MBL  Animal:Reagent -0.7167633 0.26344552  -2.720727  6.514902e-03
253                       08D263:MBL  Animal:Reagent -0.7157596 0.26344552  -2.716917  6.590369e-03
254                   AS42:R2A.4.low  Animal:Reagent -0.6594100 0.24285018  -2.715296  6.622719e-03
255                08D070:R2A.4.high  Animal:Reagent  0.5814900 0.21438167   2.712405  6.680743e-03
256            08D224:SIV.E543.gp140  Animal:Antigen -0.9335642 0.34431053  -2.711402  6.700999e-03
257                         8:x_PARI Timepoint:Group  0.1540944 0.05704871   2.701102  6.912096e-03
258                     08D188:R2A.2  Animal:Reagent  0.8926394 0.33099140   2.696866  7.000637e-03
259           08D148:SIVmac239.gp120  Animal:Antigen -0.9631623 0.35739706  -2.694936  7.041303e-03
260         08C073:SIVmac251.BK.PR55  Animal:Antigen  0.9627930 0.35739706   2.693903  7.063167e-03
261                 08C067:R2A.4.low  Animal:Reagent -0.6540317 0.24285018  -2.693149  7.079158e-03
262            8-116:SIVmac239.gp120  Animal:Antigen  0.9610344 0.35739706   2.688982  7.168120e-03
263                         1:x_PARI Timepoint:Group  0.1530856 0.05704871   2.683420  7.288464e-03
264                        AV45X:V1a  Animal:Antigen  0.8945038 0.33353995   2.681849  7.322768e-03
265                       08D028:C1q  Animal:Reagent -0.5827265 0.21744994  -2.679819  7.367311e-03
266                         8-94:MBL  Animal:Reagent -0.7054859 0.26344552  -2.677919  7.409228e-03
267           08D106:SIVmac239.gp120  Animal:Antigen  0.9559941 0.35739706   2.674880  7.476738e-03
