First Pass Model Summaries
11/30/2016
updated 12/13/2016
William Chad Young

Model: log(readout) ~ Group * Timepoint + Animal * (re + ag)


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-5.9761 -1.0041 -0.0811  0.9869  5.2359 

Residual standard error: 1.466 on 100780 degrees of freedom
Multiple R-squared:  0.5821,	Adjusted R-squared:  0.5734 
F-statistic: 66.91 on 2098 and 100780 DF,  p-value: < 2.2e-16

table(results.orig$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
62            08D224:SIVsmH4.p55.Gag  Animal:Antigen  1.4641402 0.35845075   4.084634  4.418040e-05
63     8-124:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.4310517 0.35063796   4.081280  4.482282e-05
64              8-80:SIVmac239.gp140  Animal:Antigen -1.4272550 0.35063796  -4.070452  4.695772e-05
65            08D070:SIVmac239.gp120  Animal:Antigen -1.5102575 0.37127839  -4.067723  4.751092e-05
66                           858:C1q  Animal:Reagent -0.8920094 0.21939671  -4.065738  4.791710e-05
67                      08D070:R2A.2  Animal:Reagent  1.3588688 0.33488340   4.057737  4.958782e-05
68            08D159:SIVmac239.gp140  Animal:Antigen -1.4163383 0.35063796  -4.039318  5.364645e-05
69            08D224:SIVmac239.gp140  Animal:Antigen -1.4085555 0.35063796  -4.017122  5.895591e-05
70            08D147:SIVmac239.gp140  Animal:Antigen -1.4057342 0.35063796  -4.009076  6.100064e-05
71                          3D-7:C1q  Animal:Reagent -0.8788221 0.21939671  -4.005630  6.189665e-05
72                        8-80:R2A.2  Animal:Reagent  1.3375877 0.33488340   3.994189  6.496197e-05
73            08D148:SIVmac239.gp140  Animal:Antigen -1.4001204 0.35063796  -3.993066  6.527071e-05
74            08D256:SIVmac239.gp140  Animal:Antigen -1.3874416 0.35063796  -3.956906  7.597859e-05
75    08D166:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.3658317 0.35063796   3.895276  9.815009e-05
76                        08D106:V1a  Animal:Antigen  1.3956465 0.35845075   3.893552  9.885078e-05
77                           886:C1q  Animal:Reagent -0.8470997 0.21939671  -3.861041  1.129754e-04
78                       8-124:R3A.3  Animal:Reagent  0.8330424 0.21630172   3.851298  1.175661e-04
79                   8-156:R2A.4.low  Animal:Reagent -0.9421792 0.24501894  -3.845332  1.204632e-04
80            08C073:SIVmac239.gp140  Animal:Antigen -1.3473439 0.35063796  -3.842550  1.218372e-04
81      AS70:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.3449440 0.35063796   3.835706  1.252805e-04
82            08D146:SIVmac239.gp140  Animal:Antigen -1.3305378 0.35063796  -3.794620  1.479561e-04
83            08D188:SIVmac239.gp130  Animal:Antigen -1.4061246 0.37127839  -3.787251  1.524113e-04
84                        08D147:C1q  Animal:Reagent  0.8303789 0.21939671   3.784828  1.539036e-04
85              8-80:SIVmac239.gp120  Animal:Antigen -1.3676078 0.37127839  -3.683510  2.301642e-04
86            08D070:SIVmac239.gp130  Animal:Antigen -1.3668126 0.37127839  -3.681369  2.321063e-04
87            08D188:SIVmac239.gp120  Animal:Antigen -1.3615940 0.37127839  -3.667313  2.452389e-04
88                          ZE24:C1q  Animal:Reagent -0.7869800 0.21939671  -3.587018  3.346390e-04
89  08D166:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.2793059 0.35845075   3.568987  3.585312e-04
90                           864:C1q  Animal:Reagent -0.7827918 0.21939671  -3.567929  3.599813e-04
91            08C074:SIVsmH4.p55.Gag  Animal:Antigen  1.2767039 0.35845075   3.561727  3.685924e-04
92                        08D166:V1a  Animal:Antigen  1.2762870 0.35845075   3.560564  3.702288e-04
93                      08D073:R2A.2  Animal:Reagent  1.1908162 0.33488340   3.555913  3.768414e-04
94               8-90:SIV.E543.gp140  Animal:Antigen -1.2734673 0.35845075  -3.552698  3.814760e-04
95  08D140:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.2707377 0.35845075   3.545083  3.926670e-04
96     8-144:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.2427333 0.35063796   3.544207  3.939748e-04
97                         8-144:C1q  Animal:Reagent -0.7750704 0.21939671  -3.532735  4.114682e-04
98            08D148:SIVsmH4.p55.Gag  Animal:Antigen  1.2588862 0.35845075   3.512020  4.449092e-04
99            08D146:SIVsmH4.p55.Gag  Animal:Antigen  1.2543536 0.35845075   3.499375  4.665513e-04
100             8-90:SIVmac239.gp120  Animal:Antigen -1.2969773 0.37127839  -3.493274  4.773402e-04
101                        8-116:C1q  Animal:Reagent -0.7655102 0.21939671  -3.489160  4.847478e-04
102                   8-90:R2A.4.low  Animal:Reagent  0.8546097 0.24501894   3.487933  4.869769e-04
103    8-156:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.2217433 0.35063796   3.484344  4.935543e-04
104                  AV45X:R2A.4.low  Animal:Reagent -0.8531225 0.24501894  -3.481863  4.981485e-04
105                  08D166:G145.146  Animal:Antigen  1.2549663 0.36102951   3.476077  5.090206e-04
106                      8-156:R2A.2  Animal:Reagent -1.1574342 0.33488340  -3.456230  5.480126e-04
107                   8-94:R2A.4.low  Animal:Reagent -0.8432658 0.24501894  -3.441635  5.784440e-04
108                         8-36:C1q  Animal:Reagent  0.7538617 0.21939671   3.436067  5.904634e-04
109                       08D197:C1q  Animal:Reagent -0.7521995 0.21939671  -3.428490  6.071907e-04
110     8-82:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.2004261 0.35063796   3.423549  6.183373e-04
111            08D070:SIVsm.E660.2A5  Animal:Antigen -1.2699288 0.37127839  -3.420422  6.254881e-04
112                       T-4276:C1q  Animal:Reagent -0.7502528 0.21939671  -3.419617  6.273409e-04
113            08D188:SIV.E543.gp140  Animal:Antigen -1.2231322 0.35845075  -3.412274  6.444859e-04
114                        8-156:C1q  Animal:Reagent -0.7474968 0.21939671  -3.407056  6.569333e-04
115           08D280:SIVmac239.gp140  Animal:Antigen -1.1944843 0.35063796  -3.406603  6.580239e-04
116           O4E069:SIVmac239.gp140  Animal:Antigen -1.1884804 0.35063796  -3.389480  7.005211e-04
117            8-124:SIVmac239.gp120  Animal:Antigen  1.2536296 0.37127839   3.376522  7.343625e-04
118     8-56:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.1782265 0.35063796   3.360237  7.790464e-04
119                   3D-7:R2A.4.low  Animal:Reagent -0.8204311 0.24501894  -3.348440  8.129774e-04
120                  8-96:R2A.4.high  Animal:Reagent -0.7229024 0.21630172  -3.342102  8.317675e-04
121                     08D166:R2A.3  Animal:Reagent  0.7217530 0.21630172   3.336788  8.478317e-04
122           08D259:SIVmac239.gp140  Animal:Antigen -1.1694330 0.35063796  -3.335158  8.528166e-04
123   08D106:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.1684867 0.35063796   3.332459  8.611307e-04
124                       08D028:V1a  Animal:Antigen  1.1936152 0.35845075   3.329928  8.689962e-04
125             ZE24:SIVmac239.gp130  Animal:Antigen  1.2298531 0.37127839   3.312482  9.250447e-04
126            8-156:SIVmac239.gp120  Animal:Antigen  1.2273843 0.37127839   3.305833  9.472758e-04
127                     08D166:R3A.3  Animal:Reagent  0.7146150 0.21630172   3.303788  9.542114e-04
128                        8-144:V1a  Animal:Antigen  1.1828920 0.35845075   3.300013  9.671400e-04
129           08D188:SIVsmH4.p55.Gag  Animal:Antigen  1.1720751 0.35845075   3.269836  1.076460e-03
130                         8-56:V1a  Animal:Antigen  1.1684968 0.35845075   3.259853  1.115069e-03
131             8-82:SIVmac239.gp120  Animal:Antigen  1.2001452 0.37127839   3.232467  1.227657e-03
132                08D073:R2A.4.high  Animal:Reagent  0.6988613 0.21630172   3.230956  1.234166e-03
133                  SIVmac239.gp120         Antigen -0.8476865 0.26253347  -3.228870  1.243201e-03
134                  8-94:R2A.4.high  Animal:Reagent -0.6973309 0.21630172  -3.223881  1.265064e-03
135                         8-80:C1q  Animal:Reagent  0.7072585 0.21939671   3.223652  1.266076e-03
136                       08D024:C1q  Animal:Reagent  0.7018057 0.21939671   3.198798  1.380446e-03
137                       08D103:V1a  Animal:Antigen  1.1445847 0.35845075   3.193143  1.407762e-03
138    8-116:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.1192819 0.35063796   3.192130  1.412711e-03
139            8-144:SIVmac239.gp120  Animal:Antigen  1.1843005 0.37127839   3.189791  1.424193e-03
140                  8-144:R2A.4.low  Animal:Reagent -0.7809656 0.24501894  -3.187368  1.436177e-03
141             8-90:SIVmac239.gp130  Animal:Antigen -1.1830676 0.37127839  -3.186471  1.440641e-03
142 08D207:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.1407129 0.35845075   3.182342  1.461335e-03
143    AV45X:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.1124799 0.35063796   3.172731  1.510577e-03
144                       08D078:V1a  Animal:Antigen  1.1372536 0.35845075   3.172691  1.510782e-03
145             ZG63:SIVmac239.gp140  Animal:Antigen -1.1121207 0.35063796  -3.171707  1.515914e-03
146           08D226:SIVmac239.gp130  Animal:Antigen -1.1763367 0.37127839  -3.168341  1.533571e-03
147                   AS70:R2A.4.low  Animal:Reagent -0.7754237 0.24501894  -3.164750  1.552623e-03
148                     08D255:R3A.3  Animal:Reagent  0.6841965 0.21630172   3.163158  1.561140e-03
149     3D-7:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.1080995 0.35063796   3.160238  1.576868e-03
150           08D197:SIVmac239.gp140  Animal:Antigen  1.1048610 0.35063796   3.151002  1.627588e-03
151            8-124:SIVmac239.gp130  Animal:Antigen  1.1697955 0.37127839   3.150723  1.629142e-03
152                  8-90:R2A.4.high  Animal:Reagent  0.6718189 0.21630172   3.105934  1.897316e-03
153                       08D263:V1a  Animal:Antigen  1.1128630 0.35845075   3.104647  1.905590e-03
154           08C073:SIVsmH4.p55.Gag  Animal:Antigen  1.1115644 0.35845075   3.101024  1.929058e-03
155                   SIV.E543.gp140         Antigen -0.7858168 0.25346296  -3.100322  1.933635e-03
156                    858:R2A.4.low  Animal:Reagent -0.7564446 0.24501894  -3.087290  2.020450e-03
157                       08D165:V1a  Animal:Antigen  1.1059167 0.35845075   3.085268  2.034237e-03
158                        858:R2A.2  Animal:Reagent -1.0326344 0.33488340  -3.083564  2.045923e-03
159                08D148:R2A.4.high  Animal:Reagent  0.6660565 0.21630172   3.079294  2.075478e-03
160             ZE24:SIVmac239.gp120  Animal:Antigen  1.1399932 0.37127839   3.070454  2.137904e-03
161                 08D140:R2A.4.low  Animal:Reagent -0.7522771 0.24501894  -3.070281  2.139141e-03
162                                1       Timepoint -0.1390201 0.04532651  -3.067081  2.162177e-03
163                        8:SIV_Env Timepoint:Group  0.2051917 0.06695169   3.064772  2.178935e-03
164                         AS70:V1a  Animal:Antigen  1.0965889 0.35845075   3.059246  2.219534e-03
165   08D140:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.0698436 0.35063796   3.051135  2.280375e-03
166                 4:SIV_Mosaic_Env Timepoint:Group  0.1889140 0.06192780   3.050553  2.284800e-03
167                   SIV.1A11.gp140         Antigen -0.8007062 0.26253347  -3.049920  2.289614e-03
168           08D224:SIVmac239.gp130  Animal:Antigen -1.1280877 0.37127839  -3.038388  2.379086e-03
169                     08D148:R2A.2  Animal:Reagent  1.0174545 0.33488340   3.038235  2.380291e-03
170             AS70:SIVmac239.gp120  Animal:Antigen  1.1249203 0.37127839   3.029857  2.447318e-03
171 08D166:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.0585900 0.35063796   3.019040  2.536405e-03
172             8-82:SIVmac239.gp130  Animal:Antigen  1.1194874 0.37127839   3.015224  2.568537e-03
173              8-90:SIVsm.E660.2A5  Animal:Antigen -1.1181897 0.37127839  -3.011728  2.598293e-03
174                      8-166:R2A.3  Animal:Reagent  0.6475983 0.21630172   2.993958  2.754504e-03
175                        6:SIV_Gag Timepoint:Group  0.1881159 0.06294629   2.988514  2.804050e-03
176             3D-7:SIVmac239.gp120  Animal:Antigen  1.1082322 0.37127839   2.984909  2.837309e-03
177            08D024:SIV.E543.gp140  Animal:Antigen -1.0680065 0.35845075  -2.979507  2.887816e-03
178  8-124:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.0672296 0.35845075   2.977340  2.908309e-03
179           08D255:SIVmac239.gp120  Animal:Antigen  1.1042924 0.37127839   2.974297  2.937298e-03
180                     08D024:R2A.2  Animal:Reagent  0.9923082 0.33488340   2.963145  3.045838e-03
181   8-82:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.0599787 0.35845075   2.957111  3.106083e-03
182           08D224:SIVmac239.gp120  Animal:Antigen -1.0966747 0.37127839  -2.953780  3.139803e-03
183           08D226:SIVmac239.gp120  Animal:Antigen -1.0954703 0.37127839  -2.950536  3.172960e-03
184                     08D147:R2A.2  Animal:Reagent  0.9861137 0.33488340   2.944648  3.233961e-03
185           08D088:SIVmac239.gp120  Animal:Antigen -1.0918872 0.37127839  -2.940885  3.273499e-03
186      858:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.0280221 0.35063796   2.931862  3.370123e-03
187   3D-7:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.0503170 0.35845075   2.930157  3.388666e-03
188             3D-7:SIVmac239.gp130  Animal:Antigen  1.0871837 0.37127839   2.928217  3.409882e-03
189                        AV45X:V1a  Animal:Antigen  1.0487257 0.35845075   2.925718  3.437393e-03
190                          858:V1a  Animal:Antigen  1.0366904 0.35845075   2.892142  3.827071e-03
191                     08D166:R2A.2  Animal:Reagent -0.9678946 0.33488340  -2.890244  3.850256e-03
192                     08D256:R2A.2  Animal:Reagent  0.9677180 0.33488340   2.889716  3.856719e-03
193           08D088:SIVmac239.gp130  Animal:Antigen -1.0688413 0.37127839  -2.878814  3.992580e-03
194           08D166:SIVmac239.gp120  Animal:Antigen  1.0686793 0.37127839   2.878377  3.998106e-03
195            08D226:SIV.E543.gp140  Animal:Antigen -1.0309569 0.35845075  -2.876147  4.026470e-03
196 08D054:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.0308576 0.35845075   2.875869  4.030008e-03
197                08D028:R2A.4.high  Animal:Reagent -0.6213548 0.21630172  -2.872630  4.071557e-03
198                  AS70:R2A.4.high  Animal:Reagent -0.6197921 0.21630172  -2.865405  4.165620e-03
199                         AR87:V1a  Animal:Antigen  1.0256535 0.35845075   2.861351  4.219263e-03
200                     08D235:R2A.3  Animal:Reagent  0.6188005 0.21630172   2.860821  4.226324e-03
201           08D269:SIVmac239.gp120  Animal:Antigen -1.0577719 0.37127839  -2.848999  4.386586e-03
202                       08D159:C1q  Animal:Reagent  0.6220563 0.21939671   2.835304  4.579125e-03
203            8-144:SIVmac239.gp140  Animal:Antigen  0.9927527 0.35063796   2.831276  4.637195e-03
204                   8-36:R2A.4.low  Animal:Reagent  0.6935262 0.24501894   2.830501  4.648443e-03
205                       AR87:R2A.3  Animal:Reagent  0.6117926 0.21630172   2.828422  4.678730e-03
206                   886:R2A.4.high  Animal:Reagent -0.6116762 0.21630172  -2.827884  4.686597e-03
207                 08D166:R2A.4.low  Animal:Reagent -0.6926256 0.24501894  -2.826825  4.702129e-03
208                       8-36:R2A.2  Animal:Reagent  0.9462594 0.33488340   2.825639  4.719575e-03
209             08D070:SIVsm.E660.84  Animal:Antigen -1.0479150 0.37127839  -2.822451  4.766746e-03
210            08D108:SIV.E543.gp140  Animal:Antigen -1.0111842 0.35845075  -2.820985  4.788581e-03
211  8-124:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.9879725 0.35063796   2.817643  4.838700e-03
212                     08C073:R2A.2  Animal:Reagent  0.9433832 0.33488340   2.817050  4.847645e-03
213                       08C067:V1a  Animal:Antigen  1.0086443 0.35845075   2.813899  4.895405e-03
214                 08D103:R2A.4.low  Animal:Reagent -0.6894103 0.24501894  -2.813702  4.898407e-03
215                       8-90:R3A.1  Animal:Reagent  0.6454298 0.23014840   2.804407  5.041889e-03
216                      08D0130:C1q  Animal:Reagent  0.6148305 0.21939671   2.802369  5.073850e-03
217                   8-96:R2A.4.low  Animal:Reagent -0.6844772 0.24501894  -2.793569  5.213978e-03
218             8-94:SIVmac239.gp120  Animal:Antigen  1.0367430 0.37127839   2.792360  5.233492e-03
219             8-80:SIVmac239.gp130  Animal:Antigen -1.0331331 0.37127839  -2.782637  5.392907e-03
220                  8-36:R2A.4.high  Animal:Reagent  0.6007613 0.21630172   2.777423  5.480201e-03
221            8-156:SIVmac239.gp130  Animal:Antigen  1.0306406 0.37127839   2.775924  5.505522e-03
222                 AV45X:R2A.4.high  Animal:Reagent -0.5996714 0.21630172  -2.772384  5.565755e-03
223   08D054:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.9720866 0.35063796   2.772337  5.566560e-03
224                 08D147:R2A.4.low  Animal:Reagent  0.6790552 0.24501894   2.771440  5.581926e-03
225                        8-156:V1a  Animal:Antigen  0.9918475 0.35845075   2.767040  5.657817e-03
226 08D140:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.9701238 0.35063796   2.766739  5.663036e-03
227                 08D165:R2A.4.low  Animal:Reagent -0.6775366 0.24501894  -2.765242  5.689096e-03
228            8-166:SIVmac239.gp120  Animal:Antigen  1.0249153 0.37127839   2.760503  5.772279e-03
229                         8-56:C1q  Animal:Reagent -0.6036070 0.21939671  -2.751213  5.938567e-03
230 08D106:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.9847900 0.35845075   2.747351  6.008947e-03
231   08D235:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.9624634 0.35063796   2.744892  6.054151e-03
232           08D106:SIVmac239.gp120  Animal:Antigen  1.0183444 0.37127839   2.742805  6.092753e-03
233            8-116:SIVmac239.gp120  Animal:Antigen  1.0154667 0.37127839   2.735055  6.238083e-03
234                 08D078:R2A.4.low  Animal:Reagent -0.6698925 0.24501894  -2.734044  6.257268e-03
235                       08D235:V1a  Animal:Antigen  0.9798118 0.35845075   2.733463  6.268315e-03
236                       8-56:R2A.2  Animal:Reagent -0.9146366 0.33488340  -2.731209  6.311339e-03
237    8-166:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.9562475 0.35063796   2.727165  6.389218e-03
238           08D193:SIVsmH4.p55.Gag  Animal:Antigen  0.9733625 0.35845075   2.715471  6.619290e-03
239              2E2:SIVmac239.gp120  Animal:Antigen -1.0041043 0.37127839  -2.704451  6.842878e-03
240                     08D188:R2A.2  Animal:Reagent  0.9045785 0.33488340   2.701175  6.910662e-03
241                      8-166:R2A.2  Animal:Reagent -0.9021449 0.33488340  -2.693908  7.063142e-03
242           08D269:SIVmac239.gp130  Animal:Antigen -0.9991999 0.37127839  -2.691242  7.119836e-03
243            8-124:SIVmac239.gp140  Animal:Antigen  0.9435624 0.35063796   2.690988  7.125260e-03
244           08D226:SIVsmH4.p55.Gag  Animal:Antigen  0.9644468 0.35845075   2.690598  7.133588e-03
245                   AS42:R2A.4.low  Animal:Reagent -0.6576163 0.24501894  -2.683941  7.277189e-03
246                08D070:R2A.4.high  Animal:Reagent  0.5803010 0.21630172   2.682831  7.301378e-03
247           08D159:SIVmac239.gp120  Animal:Antigen -0.9956189 0.37127839  -2.681597  7.328369e-03
248   08D078:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.9356612 0.35063796   2.668454  7.621344e-03
249                 08C067:R2A.4.low  Animal:Reagent -0.6528587 0.24501894  -2.664524  7.710973e-03
250           08C074:SIVmac239.gp140  Animal:Antigen -0.9323137 0.35063796  -2.658907  7.840699e-03
251           08D166:SIVmac239.gp130  Animal:Antigen  0.9838047 0.37127839   2.649776  8.055764e-03
252                       O4E093:V1a  Animal:Antigen  0.9488474 0.35845075   2.647079  8.120307e-03
253                    886:R2A.4.low  Animal:Reagent -0.6482490 0.24501894  -2.645710  8.153240e-03
254                       08D028:C1q  Animal:Reagent -0.5803933 0.21939671  -2.645406  8.160570e-03
255                      8-166:R3A.3  Animal:Reagent  0.5719051 0.21630172   2.644016  8.194153e-03
256            08D088:SIV.E543.gp140  Animal:Antigen -0.9474214 0.35845075  -2.643101  8.216330e-03
257             8-56:SIVmac239.gp120  Animal:Antigen  0.9811470 0.37127839   2.642618  8.228049e-03
258           08D078:SIVmac239.gp120  Animal:Antigen  0.9805349 0.37127839   2.640969  8.268192e-03
259                08D197:R2A.4.high  Animal:Reagent -0.5710037 0.21630172  -2.639848  8.295591e-03
260                         ZE24:V1a  Animal:Antigen  0.9454990 0.35845075   2.637737  8.347398e-03
261                       3D-7:R2A.2  Animal:Reagent -0.8824107 0.33488340  -2.634979  8.415539e-03
262     8-94:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.9229973 0.35063796   2.632337  8.481258e-03
263            08D224:SIV.E543.gp140  Animal:Antigen -0.9427243 0.35845075  -2.629997  8.539866e-03
264            8-144:SIVmac239.gp130  Animal:Antigen  0.9747003 0.37127839   2.625255  8.659724e-03
