Ninth Model Summaries
12/14/2016
William Chad Young

Model: log(readout) ~ re * ag * tp * Group


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-7.0222 -0.2325 -0.0112  0.2281  5.9574 

Residual standard error: 0.7332 on 95634 degrees of freedom
Multiple R-squared:  0.9008,	Adjusted R-squared:  0.8933 
F-statistic: 119.9 on 7244 and 95634 DF,  p-value: < 2.2e-16

table(results.orig9$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
                                                        Antigen                 Antigen:Reagent 
                              1                              13                              64 
                        Reagent                       Timepoint               Timepoint:Antigen 
                              5                               1                              26 
      Timepoint:Antigen:Reagent                 Timepoint:Group         Timepoint:Group:Antigen 
                            103                               6                             172 
Timepoint:Group:Antigen:Reagent         Timepoint:Group:Reagent               Timepoint:Reagent 
                            516                              37                              16 
table(results.orig9$coef %>% filter(pval < 0.01) %>% select(predictorGroup))
                                                        Antigen                 Antigen:Reagent 
                              1                              11                              55 
                        Reagent               Timepoint:Antigen       Timepoint:Antigen:Reagent 
                              5                              26                              75 
                Timepoint:Group         Timepoint:Group:Antigen Timepoint:Group:Antigen:Reagent 
                              6                             145                             337 
        Timepoint:Group:Reagent               Timepoint:Reagent 
                             31                              13 

results.orig9$coef %>%
  filter(pval <= 0.05) %>%
44                                 8:SIVmac239.gp120:R3A.1       Timepoint:Antigen:Reagent  5.1335688
45                               SIVsm.E660.2A5:R2A.4.high                 Antigen:Reagent -3.6142117
46                                         3:SIV_Env:R2A.2         Timepoint:Group:Reagent -5.3311763
47                                       8:SIVsmH4.p55.Gag               Timepoint:Antigen  3.5747759
48                                  6:SIV_Mosaic_Env:R2A.2         Timepoint:Group:Reagent -4.8795295
49                                        8:SIV.1A11.gp140               Timepoint:Antigen  3.5545773
50                               6:SIV_Env:SIVmac239.gp140         Timepoint:Group:Antigen  5.2495341
51                         5:SIV_Mosaic_Env:SIV.E543.gp140         Timepoint:Group:Antigen  4.8457166
52                                3:x_PARI:SIVmac239.gp140         Timepoint:Group:Antigen  4.5782452
53                                              R2A.4.high                         Reagent  2.4662514
54                        6:SIV_Mosaic_Env:SIVmac239.gp140         Timepoint:Group:Antigen  4.7433749
55                                  5:SIV_Mosaic_Env:R2A.2         Timepoint:Group:Reagent -4.6799121
56                                         2:SIV_Env:R2A.2         Timepoint:Group:Reagent -5.0556514
57                                  8:SIVsm.E660.2A5:R3A.1       Timepoint:Antigen:Reagent  4.8352922
58                                SIVsm.E660.84:R2A.4.high                 Antigen:Reagent -3.3918073
59                              SIVmac239.gp130:R2A.4.high                 Antigen:Reagent -3.3692235
60                                            8:G119:R2A.2       Timepoint:Antigen:Reagent  4.7107403
61                         6:SIV_Mosaic_Env:SIV.E543.gp140         Timepoint:Group:Antigen  4.4922142
62                               8:SIVmac251.BK.PR55:R3A.1       Timepoint:Antigen:Reagent  4.5639854
63                     8:J08.V1V2.mac239.AVI.His:R2A.4.low       Timepoint:Antigen:Reagent -4.5426430
64                                2:x_PARI:SIVmac239.gp140         Timepoint:Group:Antigen  4.2123347
65                   8:J08.V1V2.E660.084.AVI.His:R2A.4.low       Timepoint:Antigen:Reagent -4.5316951
66                        5:SIV_Mosaic_Env:SIVmac239.gp140         Timepoint:Group:Antigen  4.3775988
67                                   8:SIVsm.E660.84:R3A.1       Timepoint:Antigen:Reagent  4.5106017
68                               3:SIV_Env:SIVmac239.gp140         Timepoint:Group:Antigen  4.6891904
69                                          2:x_PARI:R2A.2         Timepoint:Group:Reagent -4.1504476
70                                6:x_PARI:SIVmac239.gp140         Timepoint:Group:Antigen  4.1331934
71                                 8:SIVsmH4.p55.Gag:R3A.1       Timepoint:Antigen:Reagent  4.4421113
72                                 8:SIVmac239.gp140:R3A.1       Timepoint:Antigen:Reagent  4.4273562
73                               2:SIV_Env:SIVmac239.gp140         Timepoint:Group:Antigen  4.6019495
74                                6:SIV_Env:SIV.E543.gp140         Timepoint:Group:Antigen  4.5720811
75                                                 8:R3A.1               Timepoint:Reagent -3.0867690
76                                 8:SIVmac239.gp130:R3A.1       Timepoint:Antigen:Reagent  4.3392808
77                                          SIV.E543.gp140                         Antigen -2.1567227
78                   8:J08.V1V2.E660.2A5.AVI.His:R2A.4.low       Timepoint:Antigen:Reagent -4.2913625
79                                5:SIV_Env:SIV.E543.gp140         Timepoint:Group:Antigen  4.4605129
80                                 SIVmac251.BK.PR55:R3A.3                 Antigen:Reagent -2.9173312
81                               SIV.E543.gp140:R2A.4.high                 Antigen:Reagent -2.8877367
82                                        8:G145.146:R2A.2       Timepoint:Antigen:Reagent  4.9859225
83                                        7:G145.146:R2A.2       Timepoint:Antigen:Reagent  4.9832269
84                                 SIVmac251.BK.PR55:R2A.3                 Antigen:Reagent -2.8317537
85                        5:SIV_Mosaic_Env:SIVmac239.gp130         Timepoint:Group:Antigen  3.8678801
86                           SIVcpz.EK505.gp120:R2A.4.high                 Antigen:Reagent -2.8203593
87                              SIVmac239.gp140:R2A.4.high                 Antigen:Reagent -2.7744174
88                                 5:x_PARI:SIV.E543.gp140         Timepoint:Group:Antigen  3.5784209
89                                5:x_PARI:SIVmac239.gp140         Timepoint:Group:Antigen  3.5699378
90                                     6:SIV_Env:G73:R2A.2 Timepoint:Group:Antigen:Reagent  5.6723656
91               5:SIV_Mosaic_Env:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -5.1679255
92                        3:SIV_Mosaic_Env:SIVmac239.gp140         Timepoint:Group:Antigen  3.6520295
93                                           aRhIgG.PE.low                         Reagent -1.8898886
94                                    7:SIV.E543.gp140:C1q       Timepoint:Antigen:Reagent -3.7753441
95                               6:SIV_Env:SIVmac239.gp130         Timepoint:Group:Antigen  3.9180831
96                               5:SIV_Env:SIVmac239.gp140         Timepoint:Group:Antigen  3.8887013
97                             8:SIVsmH4.p55.Gag:R2A.4.low       Timepoint:Antigen:Reagent -3.7142339
98                                         4:SIV_Env:R2A.2         Timepoint:Group:Reagent -3.8735471
99                                          4:x_PARI:R2A.2         Timepoint:Group:Reagent -3.4398158
100                                   6:SIV_Env:G119:R2A.2 Timepoint:Group:Antigen:Reagent  5.4693005
101                                 3:SIV_Mosaic_Env:R2A.2         Timepoint:Group:Reagent -3.5641815
102                                         5:x_PARI:R3A.1         Timepoint:Group:Reagent -3.4034150
103                                 8:SIV.E543.gp140:R3A.1       Timepoint:Antigen:Reagent  3.6663876
104                                     6:x_PARI:G73:R2A.2 Timepoint:Group:Antigen:Reagent  4.7213676
105                     6:x_PARI:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -4.7142093
106                              5:SIV_Env:SIVmac239.gp130         Timepoint:Group:Antigen  3.7493440
107                        7:J08.V1V2.mac239.AVI.His:R2A.2       Timepoint:Antigen:Reagent  3.5891706
108                       7:SIV_Mosaic_Env:SIVmac239.gp130         Timepoint:Group:Antigen  3.4476950
109                        5:SIV_Mosaic_Env:SIVsm.E660.2A5         Timepoint:Group:Antigen  3.3885453
110                            7:J08.V1V2.E660.2A5.AVI.His               Timepoint:Antigen  2.4740399
111                              6:SIV_Gag:SIVsmH4.p55.Gag         Timepoint:Group:Antigen  3.4269056
112             5:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  3.3608760
113                     5:SIV_Env:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -5.1302619
114                       6:SIV_Mosaic_Env:SIVmac239.gp130         Timepoint:Group:Antigen  3.3537392
115                               6:SIV_Env:SIVsm.E660.2A5         Timepoint:Group:Antigen  3.5595040
116                                    6:x_PARI:G119:R2A.2 Timepoint:Group:Antigen:Reagent  4.4717203
117                            7:J08.V1V2.E660.084.AVI.His               Timepoint:Antigen  2.4086072
118                             6:SIV_Mosaic_Env:G73:R2A.2 Timepoint:Group:Antigen:Reagent  4.6244172
119                              4:SIV_Env:SIVmac239.gp140         Timepoint:Group:Antigen  3.5321725
120                       5:x_PARI:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  3.1326594
121                     5:x_PARI:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  3.1278238
122                                        5:SIV_Env:R3A.1         Timepoint:Group:Reagent -3.5151573
123                       3:x_PARI:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  3.1176321
124                                                  R2A.2                         Reagent -1.6776390
125                     3:x_PARI:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -4.3899702
126                               4:x_PARI:SIVmac239.gp140         Timepoint:Group:Antigen  3.1028629
127                                6:x_PARI:SIV.E543.gp140         Timepoint:Group:Antigen  3.0989918
128                                3:x_PARI:SIV.E543.gp140         Timepoint:Group:Antigen  3.0879662
129               5:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  3.2038952
130                                     SIVcpz.EK505.gp120                         Antigen -1.6563039
131                               5:x_PARI:SIVmac239.gp130         Timepoint:Group:Antigen  3.0703612
132                           6:SIV_Env:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -4.8499122
133                                        8:V1a:R2A.4.low       Timepoint:Antigen:Reagent -3.2762190
134                            6:SIV_Mosaic_Env:G119:R2A.2 Timepoint:Group:Antigen:Reagent  4.4434861
135                                  SIVsmH4.p55.Gag:R3A.3                 Antigen:Reagent -2.2980279
136                               3:SIV_Env:SIV.E543.gp140         Timepoint:Group:Antigen  3.3888055
137                               5:SIV_Env:SIVsm.E660.2A5         Timepoint:Group:Antigen  3.3884075
138                                5:x_PARI:SIVsm.E660.2A5         Timepoint:Group:Antigen  3.0041650
139                    6:SIV_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -4.7545770
140                              6:SIV_Env:SIVmac239.gp120         Timepoint:Group:Antigen  3.3598898
141                                        SIVmac239.gp130                         Antigen -1.6061292
142                                  8:SIVmac239.gp130:C1q       Timepoint:Antigen:Reagent -3.2119189
143                                     5:x_PARI:G73:R2A.2 Timepoint:Group:Antigen:Reagent  4.1830928
144                              5:SIV_Gag:SIVsmH4.p55.Gag         Timepoint:Group:Antigen  3.1297375
145                      5:x_PARI:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -4.1779928
146                      5:SIV_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  3.3036175
147                       5:SIV_Mosaic_Env:SIVmac239.gp120         Timepoint:Group:Antigen  3.0553360
148                        3:SIV_Mosaic_Env:SIV.E543.gp140         Timepoint:Group:Antigen  3.0545138
149                                              R2A.4.low                         Reagent -1.5808478
150                        6:SIV_Mosaic_Env:SIVsm.E660.2A5         Timepoint:Group:Antigen  3.0424908
151                                               G145.146                         Antigen -1.5728355
152                                     3:x_PARI:G73:R2A.2 Timepoint:Group:Antigen:Reagent  4.1206321
153                    7:SIV_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent  4.6326347
154                                6:x_PARI:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  5.0393793
155                     5:x_PARI:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  2.9083986
156                         6:x_PARI:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  4.1118560
157                                 7:SIVsm.E660.2A5:R3A.1       Timepoint:Antigen:Reagent  3.1270494
158                    5:SIV_Env:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  3.2471321
159             5:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  2.9977535
160                               5:x_PARI:SIVmac239.gp120         Timepoint:Group:Antigen  2.8699600
161                                   SIV.1A11.gp140:R3A.3                 Antigen:Reagent -2.1813252
162                              3:SIV_Env:SIVmac239.gp130         Timepoint:Group:Antigen  3.2210269
163                               3:x_PARI:SIVmac239.gp130         Timepoint:Group:Antigen  2.8479094
164                               3:x_PARI:SIVmac239.gp120         Timepoint:Group:Antigen  2.8392285
165             6:SIV_Mosaic_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -4.1495682
166                                    5:SIV_Env:G73:R2A.2 Timepoint:Group:Antigen:Reagent  4.4837838
167                     J08.V1V2.mac239.AVI.His:R2A.4.high                 Antigen:Reagent -2.1402150
168                                    2:SIV_Env:G73:R2A.2 Timepoint:Group:Antigen:Reagent  4.4556647
169                    6:SIV_Mosaic_Env:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -4.1184233
170                                    3:SIV_Env:G73:R2A.2 Timepoint:Group:Antigen:Reagent  4.4446390
171               7:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  2.9044132
172                          6:SIV_Env:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent -4.4186052
173                                 7:SIV.1A11.gp140:R3A.1       Timepoint:Antigen:Reagent  2.9868673
174                     6:SIV_Env:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -4.3797788
175                            5:SIV_Mosaic_Env:G119:R2A.2 Timepoint:Group:Antigen:Reagent  4.0393709
176                                      7:SIVmac239.gp130               Timepoint:Antigen  2.0883919
177                                  SIVsmH4.p55.Gag:R2A.3                 Antigen:Reagent -2.0880260
178                                        7:SIVsm.E660.84               Timepoint:Antigen  2.0812315
179                              5:SIV_Env:SIVmac239.gp120         Timepoint:Group:Antigen  3.0670306
180                     3:x_PARI:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  2.7216888
181                                7:SIVsmH4.p55.Gag:R3A.1       Timepoint:Antigen:Reagent  2.9312100
182                      3:SIV_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  3.0522771
183                               6:x_PARI:SIVmac239.gp130         Timepoint:Group:Antigen  2.7032772
184                               6:x_PARI:SIVmac239.gp120         Timepoint:Group:Antigen  2.6990522
185                               2:SIV_Env:SIV.E543.gp140         Timepoint:Group:Antigen  3.0297855
186                      6:x_PARI:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -3.8062972
187                             5:SIV_Mosaic_Env:G73:R2A.2 Timepoint:Group:Antigen:Reagent  3.9624660
188                      2:SIV_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  3.0278994
189                           6:SIV_Env:SIVsm.E660.2A5:C1q Timepoint:Group:Antigen:Reagent -4.2813186
190                                         6:x_PARI:R3A.1         Timepoint:Group:Reagent -2.6887590
191                                      7:SIVsmH4.p55.Gag               Timepoint:Antigen  2.0447696
192                              7:SIV_Env:SIVmac239.gp130         Timepoint:Group:Antigen  3.0183332
193                                         SIVsm.E660.2A5                         Antigen -1.4327212
194                              2:SIV_Env:SIVmac239.gp130         Timepoint:Group:Antigen  2.9921200
195                                  SIVmac239.gp120:R3A.3                 Antigen:Reagent -2.0252769
196                         6:x_PARI:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  3.7500078
197                               6:SIV_Env:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  5.1678612
198                                               7:x_PARI                 Timepoint:Group  1.8727065
199                     2:x_PARI:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -3.7418331
200                                  SIVmac239.gp120:R2A.3                 Antigen:Reagent -2.0145634
201                            7:SIVsm.E660.2A5:R2A.4.high       Timepoint:Antigen:Reagent -2.8485160
202                       6:SIV_Mosaic_Env:SIVmac239.gp120         Timepoint:Group:Antigen  2.7367110
203                        6:SIV_Mosaic_Env:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  4.7299983
204             7:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  2.7276926
205                     3:x_PARI:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  2.6197868
206                       7:SIV_Mosaic_Env:SIVmac239.gp120         Timepoint:Group:Antigen  2.7186222
207             7:SIV_Mosaic_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent  3.8446342
208                                6:x_PARI:SIVsm.E660.2A5         Timepoint:Group:Antigen  2.6091335
209              6:SIV_Mosaic_Env:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -3.8349003
210                    5:SIV_Env:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  2.9194694
211                                5:x_PARI:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  4.4881830
212                       6:x_PARI:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  2.5845263
213                                          SIVsm.E660.84                         Antigen -1.3897784
214                          5:x_PARI:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  3.6374428
215                                    8:SIVsm.E660.84:C1q       Timepoint:Antigen:Reagent -2.7680677
216                  7:J08.V1V2.E660.2A5.AVI.His:R2A.4.low       Timepoint:Antigen:Reagent -2.7669009
217                              J08.V1V2.E660.084.AVI.His                         Antigen -1.3834241
218             6:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  2.6724469
219                                7:SIVmac239.gp120:R3A.1       Timepoint:Antigen:Reagent  2.7654084
220                                     2:x_PARI:G73:R2A.2 Timepoint:Group:Antigen:Reagent  3.6284250
221                                 2:SIV_Mosaic_Env:R2A.2         Timepoint:Group:Reagent -2.6682484
222                                     4:x_PARI:G73:R2A.2 Timepoint:Group:Antigen:Reagent  3.6187644
223                                               5:x_PARI                 Timepoint:Group  1.8080798
224                   J08.V1V2.E660.2A5.AVI.His:R2A.4.high                 Antigen:Reagent -1.9468465
225                       2:SIV_Mosaic_Env:SIVmac239.gp140         Timepoint:Group:Antigen  2.6551359
226                      7:J08.V1V2.E660.2A5.AVI.His:R2A.2       Timepoint:Antigen:Reagent  2.7367359
227                        6:SIV_Env:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  4.0402753
228                                   7:SIVsm.E660.2A5:C1q       Timepoint:Antigen:Reagent -2.7336284
229                       2:x_PARI:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  2.5329642
230                                    4:x_PARI:G119:R2A.2 Timepoint:Group:Antigen:Reagent  3.5689395
231                    7:SIV_Env:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent  4.0056716
232                         6:x_PARI:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  3.5544788
233                                3:x_PARI:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  4.3508240
234                    2:SIV_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -3.9743868
235                    3:SIV_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -3.9678595
236                         3:x_PARI:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  3.5076938
237                              3:SIV_Env:SIVmac239.gp120         Timepoint:Group:Antigen  2.7869130
238                        5:SIV_Mosaic_Env:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  4.4639645
239                             8:SIVcpz.EK505.gp120:R3A.1       Timepoint:Antigen:Reagent  2.6646758
240                         5:SIV_Mosaic_Env:SIVsm.E660.84         Timepoint:Group:Antigen  2.5734412
241                                 4:SIV_Mosaic_Env:R2A.2         Timepoint:Group:Reagent -2.5690485
242                     4:x_PARI:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -3.4802953
243                        3:SIV_Env:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  3.9148567
244           5:x_PARI:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -3.4604226
245                         7:SIV_Mosaic_Env:SIVsm.E660.84         Timepoint:Group:Antigen  2.5467790
246                            5:x_PARI:SIVsm.E660.2A5:C1q Timepoint:Group:Antigen:Reagent -3.4580751
247                     6:x_PARI:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  2.4441743
248                     7:x_PARI:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent  3.4510052
249                                7:SIVmac239.gp140:R3A.1       Timepoint:Antigen:Reagent  2.6254508
250             3:SIV_Mosaic_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -3.5777257
251                               7:x_PARI:SIVsmH4.p55.Gag         Timepoint:Group:Antigen -2.4211352
252                          6:SIV_Env:SIVmac239.gp120:C1q Timepoint:Group:Antigen:Reagent -3.8341309
253                    3:SIV_Env:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  2.7106422
254                   6:SIV_Mosaic_Env:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent -3.5418256
255                                5:SIV_Env:SIVsm.E660.84         Timepoint:Group:Antigen  2.7056425
256                                    3:x_PARI:G119:R2A.2 Timepoint:Group:Antigen:Reagent  3.3982040
257                              2:SIV_Env:SIVmac239.gp120         Timepoint:Group:Antigen  2.6947203
258                          2:SIV_Env:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent -3.8088674
259                            5:x_PARI:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -3.3713483
260                  7:J08.V1V2.E660.084.AVI.His:R2A.4.low       Timepoint:Antigen:Reagent -2.5634916
261                               2:x_PARI:SIVmac239.gp120         Timepoint:Group:Antigen  2.3745784
262                            6:x_PARI:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -3.3543511
263                      7:SIV_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  2.6639487
264                                    5:x_PARI:G119:R2A.2 Timepoint:Group:Antigen:Reagent  3.3359947
265             7:SIV_Mosaic_Env:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent  3.4698679
266             5:x_PARI:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -3.3228685
267                    2:SIV_Env:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  2.6339602
268                   5:SIV_Mosaic_Env:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent -3.4437663
269                            3:SIV_Mosaic_Env:G119:R2A.2 Timepoint:Group:Antigen:Reagent  3.4347241
270   5:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -3.4322488
271                   6:SIV_Env:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent -3.7087141
272                                    4:SIV_Env:G73:R2A.2 Timepoint:Group:Antigen:Reagent  3.7063566
273                               2:x_PARI:SIVmac239.gp130         Timepoint:Group:Antigen  2.3213352
274               6:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  2.4156339
275             6:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  2.4133572
276                         3:x_PARI:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  3.2770975
277           5:x_PARI:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -3.2594079
278                   6:SIV_Mosaic_Env:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent -3.3931068
